"","U1","U2","U3","U4"
"2015-12-01","0.57455724717484","0.537919543223945","0.921751911473164","0.920980280325944"
"2015-12-02","0.93016212806546","0.693661895763944","0.668900342043092","0.0486022478569357"
"2015-12-03","0.810922730423233","0.846854762968021","0.367322779001968","0.0344745646715549"
"2015-12-04","0.119954536557013","0.292769231407291","0.201408255550967","0.959903712502419"
"2015-12-07","0.574574482746148","0.687292390065755","0.404766887205052","0.214017135841872"
"2015-12-08","0.0955110017435247","0.112350354188484","0.0995323567920623","0.20105722373103"
"2015-12-09","0.502985732926969","0.527537023765726","0.286334933093043","0.173559204282271"
"2015-12-10","0.34203658573623","0.472531070733061","0.294580186228106","0.539856915548505"
"2015-12-11","0.307958600246762","0.392365630631143","0.133042322378823","0.0348723991067236"
"2015-12-14","0.948712635624114","0.891040335567601","0.212768346929596","0.599899056247905"
"2015-12-15","0.392130726986114","0.672375874388451","0.396355437703408","0.815596236746588"
"2015-12-16","0.530785803501909","0.519138759702425","0.960440892913395","0.906355304021061"
"2015-12-17","0.901910427747548","0.928507237716466","0.802142630994769","0.0757090594348548"
"2015-12-18","0.463227631106798","0.476361266609771","0.268921449965773","0.0593439263090167"
"2015-12-21","0.901154036686117","0.841756895677024","0.551174357038196","0.677601693123553"
"2015-12-22","0.551165449058843","0.694139018754252","0.564127135820704","0.755726897295771"
"2015-12-23","0.32372977970793","0.236558825502681","0.848656657114722","0.854334516477094"
"2015-12-24","0.258285588575276","0.311107665810761","0.700306419538182","0.438904360737593"
"2015-12-25","0.618392582431595","0.605535569691165","0.475858951952958","0.470400728304023"
"2015-12-28","0.0255167977691507","0.0607843068311009","0.120683841590592","0.372746772394571"
"2015-12-29","0.737703830405263","0.753912186688598","0.656466092640807","0.850218994541855"
"2015-12-30","0.560967792138872","0.646631232492791","0.238655553227921","0.194135935961875"
"2015-12-31","0.191604975850052","0.11750088662611","0.550407004045333","0.131023748810154"
"2016-01-04","0.00100849683053947","6.01034160286895e-05","0.00591176582733141","0.0650939117730443"
"2016-01-05","0.433703680745752","0.263236073536511","0.22733628482339","0.508739076210045"
"2016-01-06","0.907818685311926","0.841708088850677","0.18000872797973","0.111818615634512"
"2016-01-07","0.0032727243753473","0.0012561752218429","0.0139550930661782","0.0385347832284018"
"2016-01-08","0.832699881341351","0.704506061902672","0.657713699832426","0.19288402445964"
"2016-01-11","0.0200770080351089","0.0149158069022822","0.0454384677121329","0.478270519213919"
"2016-01-12","0.549810889093315","0.655457040958742","0.247114282191156","0.686075877161314"
"2016-01-13","0.145912957359972","0.111127990453573","0.764534989364223","0.051328504430158"
"2016-01-14","0.821706274606265","0.910351095395102","0.323456601721438","0.811933027986346"
"2016-01-15","0.0737706423014549","0.0999902813482668","0.149825448099415","0.0907327223078388"
"2016-01-18","0.597379919338072","0.756442448331683","0.152263745321343","0.453965126770722"
"2016-01-19","0.918000992318721","0.850736633491379","0.903529048611338","0.488530898987259"
"2016-01-20","0.328385301501167","0.334181027218373","0.0166646722563721","0.201049427214677"
"2016-01-21","0.0892426168808741","0.083811501873866","0.135514566051188","0.599449654441879"
"2016-01-22","0.728657452384715","0.721889566459075","0.92405837608817","0.901543183666074"
"2016-01-25","0.653092134414637","0.577560261589574","0.786757056536894","0.133598384722644"
"2016-01-26","0.0131045895825629","0.0160206104242421","0.0965714437551598","0.809636040127836"
"2016-01-27","0.436253142885619","0.388038025385124","0.709646518787992","0.205628617156667"
"2016-01-28","0.127003527830987","0.110425335535126","0.671174764095842","0.625097062337614"
"2016-01-29","0.8995015943717","0.886749411517529","0.915009170227301","0.950299806951413"
"2016-02-01","0.245909893517993","0.325690968140049","0.374675656119916","0.509578421740476"
"2016-02-02","0.838508619978944","0.861434385993362","0.292521052172474","0.0598576584718347"
"2016-02-03","0.456976277732445","0.505535567059279","0.0827935356921113","0.599630844290706"
"2016-02-04","0.769892919691091","0.746776186776372","0.72953911234194","0.529383733480626"
"2016-02-05","0.404515550110057","0.275813116696743","0.639706212447829","0.0642858012865066"
"2016-02-15","0.40221379840294","0.514339774629812","0.116447710297874","0.22618855028637"
"2016-02-16","0.93403118108363","0.918002624346877","0.752533023324909","0.856941101730139"
"2016-02-17","0.716078887854998","0.691571710287123","0.23425017987489","0.891437687200003"
"2016-02-18","0.484726092652737","0.391353497408438","0.920904983236739","0.351842145517563"
"2016-02-19","0.495672937844626","0.59122806760949","0.371075493172391","0.468953377654569"
"2016-02-22","0.894337456603532","0.807683943290367","0.742335408283868","0.885304208990071"
"2016-02-23","0.336967516977618","0.356971817609256","0.401922625286912","0.119609651361507"
"2016-02-24","0.703979832037116","0.501205704626968","0.182693307158289","0.613884906601899"
"2016-02-25","0.00667788156521469","0.0026777777755202","0.116182284923245","0.844471815601675"
"2016-02-26","0.696586330112203","0.563600337805022","0.95083682359145","0.416654559228729"
"2016-02-29","0.102490043937294","0.0281761130268365","0.163161688363361","0.17234605664223"
"2016-03-01","0.802574728325926","0.847475861883058","0.859505261368724","0.970308235066293"
"2016-03-02","0.961854990805139","0.940508299681189","0.975424577339914","0.697945676989285"
"2016-03-03","0.579153480260653","0.505366331192404","0.391365962782576","0.65097082908584"
"2016-03-04","0.610475906382703","0.161712240568554","0.805642106913604","0.642915405692713"
"2016-03-07","0.671174848856789","0.775295983294338","0.455177574045076","0.520264783067734"
"2016-03-08","0.540668176554315","0.508965052014986","0.253901122772248","0.0641772731056126"
"2016-03-09","0.24045139681467","0.18802370323967","0.44323724564992","0.673608211918259"
"2016-03-10","0.148849809383578","0.245462365808437","0.452778757933399","0.476959969379315"
"2016-03-11","0.561646123341574","0.45257803401236","0.824900298785415","0.963246786335352"
"2016-03-14","0.843007642594649","0.903457879481399","0.854264176790635","0.435998429198121"
"2016-03-15","0.553415371041352","0.315476520931111","0.231845616486122","0.348159235788077"
"2016-03-16","0.565502238853772","0.287735689622389","0.404638089683914","0.767211031146562"
"2016-03-17","0.782545060828273","0.924080182061882","0.870817612784768","0.836014472375574"
"2016-03-18","0.860506781142584","0.913861680822655","0.800336331573946","0.761944502643984"
"2016-03-21","0.900501159913313","0.864167563811749","0.510578196600326","0.542449741057909"
"2016-03-22","0.341252950495399","0.382754291677044","0.433241600165009","0.379210162452665"
"2016-03-23","0.594554577206738","0.680899713112119","0.355322211123518","0.0930977489241994"
"2016-03-24","0.147316933480814","0.212059423226556","0.0815552859315201","0.393257956585482"
"2016-03-25","0.667326246844352","0.621633512116777","0.461012738328971","0.437785186631127"
"2016-03-28","0.310974360939673","0.337205720155588","0.472845712992694","0.482013941412522"
"2016-03-29","0.192971294273641","0.189581260127019","0.526897706273311","0.921903231467389"
"2016-03-30","0.952481587308612","0.936399902549176","0.980596915648573","0.798042080401699"
"2016-03-31","0.530917044666087","0.49949925782815","0.422173185866078","0.293364603099176"
"2016-04-01","0.554294191721911","0.334105074499379","0.0790562445566971","0.869321483815019"
"2016-04-05","0.846502843809941","0.889006331654656","0.0589999250152268","0.0117775342532547"
"2016-04-06","0.471846712791973","0.568691133895348","0.53082260883092","0.903748825469787"
"2016-04-07","0.151115315293939","0.17783068768891","0.609589311219666","0.041892347877801"
"2016-04-08","0.27656286592636","0.295475400563339","0.702415044227044","0.576923086477988"
"2016-04-11","0.882796300512481","0.840406825743589","0.643583286880067","0.308746950917713"
"2016-04-12","0.393404365188802","0.308867940555825","0.631512721937833","0.878996997958132"
"2016-04-13","0.856758429770559","0.795356872910713","0.996751301057064","0.912850207262105"
"2016-04-14","0.653183875936199","0.658043942222885","0.84401361146225","0.505915552514131"
"2016-04-15","0.446514590918258","0.40726293870439","0.435286070349493","0.388056411635157"
"2016-04-18","0.120903831273241","0.160193484101705","0.207598221672556","0.835631465203688"
"2016-04-19","0.597365437842368","0.589840557493562","0.895450465348168","0.694700131743022"
"2016-04-20","0.0451620856106456","0.0142727192846712","0.157593973980435","0.519818085054124"
"2016-04-21","0.300382344880187","0.28895470233889","0.951504464188504","0.122793359451572"
"2016-04-22","0.57535925932667","0.67461549346788","0.211960183814444","0.423576955328103"
"2016-04-25","0.361281464381346","0.391652049282088","0.197205037693097","0.303829536849739"
"2016-04-26","0.708758236592593","0.716195660217471","0.686638323274005","0.576968542041106"
"2016-04-27","0.370799595216836","0.395947192285822","0.378852849579078","0.579743812250381"
"2016-04-28","0.402924319780744","0.405928170597184","0.535438863771346","0.0386194631317586"
"2016-04-29","0.410348421876858","0.462960337165232","0.0619446836923505","0.151397549555595"
"2016-05-03","0.945486841153369","0.960018137299265","0.0402519606801894","0.370567675437656"
"2016-05-04","0.481628834522492","0.412107943287003","0.215709417342588","0.150937893464317"
"2016-05-05","0.587946390464649","0.640726092266534","0.330647110854444","0.419480825750369"
"2016-05-06","0.0146349251110287","0.0160074167134434","0.0753492902890739","0.638624075524596"
"2016-05-09","0.0244167604993525","0.0485051830648505","0.56284086795168","0.510255171170194"
"2016-05-10","0.521176570569613","0.477883058821413","0.649560434801709","0.955028043636122"
"2016-05-11","0.570008002330094","0.458099218285845","0.184231143868874","0.0633109490886716"
"2016-05-12","0.500982944096694","0.518234717240041","0.228629740782468","0.41696212715326"
"2016-05-13","0.400346548075066","0.37553282701306","0.16426058747765","0.0911316225173906"
"2016-05-16","0.799594438630231","0.843300295647459","0.780004656188561","0.86450546560289"
"2016-05-17","0.415337995398257","0.467268262258302","0.865634858771587","0.0970370994775369"
"2016-05-18","0.120533482457037","0.0719960648465079","0.0887899199626501","0.446907710377852"
"2016-05-19","0.511317372897298","0.612047755963849","0.231949619295983","0.271200757690786"
"2016-05-20","0.766628267105697","0.716452269301115","0.770893567429829","0.744695648181737"
"2016-05-23","0.761696224035923","0.770475586577324","0.388188433337449","0.35845249421741"
"2016-05-24","0.219778123788369","0.209404181035427","0.523918929438977","0.943879659637583"
"2016-05-25","0.417809388011968","0.374613363583674","0.988129724176245","0.846406626144522"
"2016-05-26","0.633664770677445","0.608301922881125","0.570317672867021","0.471686027866234"
"2016-05-27","0.495612335940794","0.439703350527084","0.805140256193791","0.731410808954488"
"2016-05-30","0.543748513713578","0.314617061822325","0.603915909100664","0.46292466793555"
"2016-05-31","0.995964928633054","0.995098357856518","0.823494219848812","0.369857867595041"
"2016-06-01","0.456887308557176","0.598845958415774","0.359018720097106","0.524764539728587"
"2016-06-02","0.676905474467985","0.706429518698467","0.698337222435259","0.668728428349412"
"2016-06-03","0.702284949258128","0.673200662735946","0.688386230105076","0.22740008405736"
"2016-06-06","0.425588894555685","0.566524844483889","0.68181638596686","0.790173083899051"
"2016-06-07","0.532658839374526","0.396137210022291","0.938893230782184","0.569230989371402"
"2016-06-08","0.347846977563673","0.38479361214089","0.405063996123924","0.730347407124659"
"2016-06-13","0.00422775745161685","0.00145500600591825","0.00081788116767724","0.0026577477548256"
"2016-06-14","0.644972431857455","0.628766661356716","0.261468993257714","0.311624475839777"
"2016-06-15","0.936095462687758","0.955503797428175","0.607735117662285","0.346483312396249"
"2016-06-16","0.306114947235512","0.32746148760238","0.073436593134563","0.619426714030074"
"2016-06-17","0.681349190338164","0.670918203451678","0.677964480244389","0.287303343666046"
"2016-06-20","0.56141929063093","0.610885185886886","0.880413407006568","0.755090142152446"
"2016-06-21","0.34639312806822","0.222214696525717","0.732091015045331","0.636084304789487"
"2016-06-22","0.853190411657261","0.88196996809222","0.689440604390607","0.358754051335533"
"2016-06-23","0.295538803506215","0.324369462597826","0.612722785518846","0.9577944776269"
"2016-06-24","0.0849177147323766","0.207627383793515","0.0222844474250933","0.000867765367643038"
"2016-06-27","0.927763352860775","0.933375498412446","0.409496591339545","0.0722027631834948"
"2016-06-28","0.736023102996619","0.721450693276599","0.393557992067732","0.844485036885251"
"2016-06-29","0.761190000257917","0.466711175831314","0.826911440097453","0.87943564865779"
"2016-06-30","0.466023169924085","0.578377951496623","0.899220218143177","0.85426512982489"
"2016-07-01","0.543209340690583","0.364947607278704","0.489077998576969","0.575713030363521"
"2016-07-04","0.96990441189347","0.872936716883987","0.839877096441113","0.482324244794966"
"2016-07-05","0.74055942531102","0.431370366079327","0.119371876657305","0.230888866556139"
