Date,SH,SZ,HK,USA
2015-06-01,0.047052482,0.050748712,0.006307205,0.002059419
2015-06-02,0.016937966,0.033577784,-0.004726573,-0.001008652
2015-06-03,-0.000111801,0.00302678,0.006944768,0.002118885
2015-06-04,0.00756093,-0.002135359,-0.003817414,-0.008623177
2015-06-05,0.015361317,0.008458577,-0.010588384,-0.001436178
2015-06-08,0.021656962,-0.011149473,0.002058682,-0.006474487
2015-06-09,-0.003575102,-0.003054725,-0.011962097,0.000418414
2015-06-10,-0.001466324,0.016011039,-0.011185082,0.012042401
2015-06-11,0.003046708,0.011999216,0.008251385,0.001738552
2015-06-12,0.008738981,0.01165951,0.013850605,-0.0069943
2015-06-15,-0.020005826,-0.021865234,-0.015349036,-0.004622489
2015-06-16,-0.03467532,-0.035397158,-0.010986229,0.005689805
2015-06-17,0.016463922,0.019304365,0.007042275,0.001979688
2015-06-18,-0.036744371,-0.038535478,-0.002210154,0.009902687
2015-06-19,-0.064152322,-0.060315429,0.002467535,-0.005303502
2015-06-23,0.021911549,0.020382157,0.021409516,0.006734629
2015-06-24,0.024835069,0.016597419,0.002616207,-0.007353357
2015-06-25,-0.034619535,-0.03799995,-0.009458868,-0.002973565
2015-06-26,-0.073966841,-0.082438338,-0.017751582,-0.000390047
2015-06-29,-0.033352545,-0.057818351,-0.026136116,-0.020866147
2015-06-30,0.055314537,0.056883281,0.010900382,0.002658385
2015-07-01,-0.052258734,-0.047925141,0,0.00693613
2015-07-02,-0.034766488,-0.053229492,0.001230094,-0.000308074
2015-07-03,-0.057721687,-0.052469671,-0.00830254,0
2015-07-06,0.02413858,-0.01390594,-0.031761299,-0.003861748
2015-07-07,-0.012920692,-0.057980987,-0.010341065,0.006080937
2015-07-08,-0.059008622,-0.029423932,-0.058407683,-0.016652733
2015-07-09,0.057635306,0.042519312,0.037260126,0.0022622
2015-07-10,0.04541871,0.045854857,0.020845914,0.012338457
2015-07-13,0.023875475,0.047848734,0.012960378,0.011066059
2015-07-14,-0.01156076,0.009065847,-0.004087375,0.004453229
2015-07-15,-0.030267344,-0.046831393,-0.002593457,-0.000734963
2015-07-16,0.004591057,0.018560767,0.004271273,0.008014615
2015-07-17,0.035095459,0.052384823,0.010034265,0.001106252
2015-07-20,0.008783147,0.01518175,-0.000411564,0.00077117
2015-07-21,0.006403932,0.008571248,0.005180909,-0.004261657
2015-07-22,0.002083344,0.007583611,-0.009939134,-0.002387682
2015-07-23,0.024311303,0.025192196,0.004597229,-0.00567604
2015-07-24,-0.012855573,-0.017158931,-0.010643789,-0.010703328
2015-07-27,-0.084833605,-0.075856631,-0.030903145,-0.00577501
2015-07-28,-0.016790987,-0.014109449,0.006240976,0.012386102
2015-07-29,0.034443221,0.041106293,0.004713936,0.007318763
2015-07-30,-0.022010742,-0.033311126,-0.004933904,2.85E-05
2015-07-31,-0.011344484,-0.001747994,0.005645363,-0.002271617
2015-08-03,-0.011141801,-0.017187137,-0.00912719,-0.002756864
2015-08-04,0.036887469,0.045223251,-0.000217111,-0.002249719
2015-08-05,-0.016496968,-0.014701262,0.004426759,0.00311467
2015-08-06,-0.008941249,-0.008210745,-0.005665297,-0.007752972
2015-08-07,0.022576653,0.026662697,0.00726925,-0.002874887
2015-08-10,0.049198942,0.04312012,-0.001276857,0.012808233
2015-08-11,-0.000129085,0.001512671,-0.000934297,-0.009557167
2015-08-12,-0.010587951,-0.015460683,-0.023764593,0.000950064
2015-08-13,0.017558076,0.021199425,0.004297538,-0.001275137
2015-08-14,0.002725666,0.003784795,-0.001156178,0.003911894
2015-08-17,0.007145122,0.009521731,-0.007351914,0.005211471
2015-08-18,-0.061473267,-0.06557046,-0.014263489,-0.002625521
2015-08-19,0.012258135,0.021823334,-0.013082871,-0.008254964
2015-08-20,-0.034215856,-0.029017197,-0.01771334,-0.02110011
2015-08-21,-0.042722238,-0.054235514,-0.015285091,-0.031850982
2015-08-24,-0.08490899,-0.078285364,-0.051676468,-0.039413666
2015-08-25,-0.076306807,-0.070404064,0.00721782,-0.013522008
2015-08-26,-0.0127082,-0.029242973,-0.015163308,0.039033845
2015-08-27,0.053395225,0.035822229,0.035964705,0.024297736
2015-08-28,0.048241901,0.053211277,-0.010355546,0.000608756
2015-08-31,-0.008156296,-0.023225286,0.002692437,-0.0083917
2015-09-01,-0.012277535,-0.036651913,-0.022387495,-0.029576408
2015-09-02,-0.002039049,-0.010599245,-0.011823692,0.01829297
2015-09-07,-0.025235027,-0.006269343,-0.016786291,-0.01418265
2015-09-08,0.029227215,0.032873274,0.032818488,0.02508302
2015-09-09,0.022910517,0.029060119,0.041030545,-0.013897563
2015-09-10,-0.013936004,-0.018406455,-0.025701597,0.005277955
2015-09-11,0.000731888,0.003744777,-0.002695884,0.004487038
2015-09-14,-0.026696707,-0.065508236,0.00267527,-0.004089646
2015-09-15,-0.035195156,-0.049848163,-0.004947152,0.012831344
2015-09-16,0.048945947,0.064539281,0.023837078,0.008705367
2015-09-17,-0.021001451,-0.015220674,-0.005100002,-0.002561006
2015-09-18,0.003841823,0.011384317,0.003029106,-0.016164205
2015-09-21,0.018923262,0.033089285,-0.007476907,0.004565814
2015-09-22,0.009212239,0.006088303,0.001822408,-0.012318439
2015-09-23,-0.021889186,-0.010391079,-0.022648966,-0.002048653
2015-09-24,0.008600694,0.010436234,-0.009713696,-0.003362974
2015-09-25,-0.016018109,-0.032552526,0.004282332,-0.000465781
2015-09-28,0.002719261,0.021280971,0,-0.025666118
2015-09-29,-0.020194785,-0.016373707,-0.029722953,0.001232882
2015-09-30,0.004820257,0.003852494,0.014092797,0.019075522
2015-10-08,0.029669959,0.040696218,0.072368238,0.048645073
2015-10-09,0.012659808,0.013993624,0.004647301,0.000725131
2015-10-12,0.032832492,0.039958373,0.012116854,0.001275504
2015-10-13,0.001693513,0.007368335,-0.005739756,-0.006825414
2015-10-14,-0.009349089,-0.012737669,-0.007103838,-0.004716298
2015-10-15,0.023182516,0.030078579,0.019976016,0.014852776
2015-10-16,0.015960885,0.012952986,0.007829372,0.004570474
2015-10-19,-0.001371518,0.00142235,0.000357215,0.000270522
2015-10-20,0.011406383,0.018090314,-0.00374378,-0.001421083
2015-10-21,-0.030553024,-0.058729784,0,-0.005825377
2015-10-22,0.014473769,0.035646528,-0.006257281,0.016627537
2015-10-23,0.01297073,0.026391002,0.013419349,0.011030397
2015-10-26,0.005024889,0.007266456,-0.001541555,-0.001913115
2015-10-27,0.001386496,0.006044009,0.001145515,-0.0025541
2015-10-28,-0.017220185,-0.022457622,-0.008043995,0.011839933
2015-10-29,0.003590695,0.006291353,-0.005951673,-0.000449685
2015-10-30,-0.00140353,-0.001781932,-0.007883456,-0.00480997
2015-11-02,-0.016992036,-0.020887574,-0.011925774,0.011873846
2015-11-03,-0.002523003,-0.001480599,0.008868558,0.002728072
2015-11-04,0.04309838,0.052865732,0.0214964,-0.003545377
2015-11-05,0.0182617,0.004620148,-0.000109744,-0.001132088
2015-11-06,0.019079581,0.027935202,-0.007969705,-0.000347631
2015-11-09,0.01583515,0.014656959,-0.00614676,-0.00982279
2015-11-10,-0.001753773,0.003797164,-0.014303396,0.001510647
2015-11-11,0.002682087,0.014160122,-0.002210993,-0.0032281
2015-11-12,-0.004752497,-0.003324305,0.024013328,-0.013990361
2015-11-13,-0.014330914,-0.018468519,-0.021529194,-0.011207398
2015-11-16,0.007293989,0.017605496,-0.01720475,0.014903314
2015-11-17,-0.00059948,-0.00862375,0.011513883,-0.001339379
2015-11-18,-0.010077549,-0.018206145,-0.003413095,0.016162385
2015-11-19,0.013617722,0.026546111,0.014059687,-0.001123067
2015-11-20,0.003715032,0.007310955,0.011311001,0.003810229
2015-11-23,-0.005558464,-0.009080672,-0.003903366,-0.00123494
2015-11-24,0.001604567,0.008593601,-0.003453205,0.00122209
2015-11-25,0.008798814,0.015626172,-0.003968101,-0.00012924
2015-11-26,-0.00339313,-0.009751321,-0.000402702,0
2015-11-27,-0.054805734,-0.063113286,-0.018703416,0.000593622
2015-11-30,0.002648719,0.006366485,-0.003258064,-0.004640904
2015-12-01,0.003164708,0.003598066,0.017499666,0.010680587
2015-12-02,0.023318694,0.008699571,0.004393837,-0.010995753
2015-12-03,0.013548172,0.021426571,-0.002788295,-0.014373578
2015-12-04,-0.016690277,-0.009496375,-0.008079579,0.020525756
2015-12-07,0.00338588,0.009235897,-0.001469246,-0.006989563
2015-12-08,-0.018902679,-0.022348304,-0.01342553,-0.006489911
2015-12-09,0.000682868,0.001221952,-0.004627683,-0.00773894
2015-12-10,-0.004879653,9.84E-05,-0.004547381,0.002251394
2015-12-11,-0.006052331,-0.00385928,-0.01108336,-0.019422774
2015-12-14,0.025064744,0.021969141,-0.007184106,0.004755587
2015-12-15,-0.002929614,0.007633102,-0.001664958,0.010618515
2015-12-16,0.00166157,0.0012628,0.020063579,0.014514953
2015-12-17,0.018148155,0.025133986,0.007872833,-0.015040495
2015-12-18,-0.000289106,0.000371682,-0.00532643,-0.017797237
2015-12-21,0.0177448,0.015437193,0.001660265,0.007778415
2015-12-22,0.002551838,0.008505708,0.001759387,0.008816763
2015-12-23,-0.004293264,-0.009989782,0.009645891,0.012418035
2015-12-24,-0.00649159,-0.005803872,0.004425471,-0.001598613
2015-12-25,0.004271021,0.003726617,0,0
2015-12-28,-0.025947418,-0.022666654,-0.009870301,-0.002178565
2015-12-29,0.008477327,0.009444489,0.003649698,0.010629711
2015-12-30,0.002564724,0.006534201,-0.005339638,-0.007217229
2015-12-31,-0.009430498,-0.017451272,0.001473804,-0.009411833
2016-01-04,-0.068638459,-0.082026137,-0.026798817,-0.015303776
2016-01-05,-0.00259294,-0.013588292,-0.00648939,0.002012262
2016-01-06,0.022547298,0.022394372,-0.009812296,-0.013115421
2016-01-07,-0.070448921,-0.082270096,-0.030860105,-0.023700421
2016-01-08,0.019651187,0.011954622,0.005919834,-0.010838407
2016-01-11,-0.053259905,-0.062122758,-0.027633618,0.000853265
2016-01-12,0.002040969,0.007955479,-0.008886542,0.007802794
2016-01-13,-0.024236642,-0.030589863,0.011319131,-0.02496544
2016-01-14,0.019681333,0.036689805,-0.005892687,0.016695939
2016-01-15,-0.035469298,-0.033544606,-0.014968656,-0.021599093
2016-01-18,0.004435379,0.01580698,-0.014513772,0
2016-01-19,0.032226446,0.034051329,0.020707526,0.000531822
2016-01-20,-0.010321805,-0.012848957,-0.038170567,-0.011693855
2016-01-21,-0.032321764,-0.037704321,-0.018222203,0.00519542
2016-01-22,0.012525681,0.013591956,0.029034389,0.020283683
2016-01-25,0.007527013,0.008007068,0.013607079,-0.015637946
2016-01-26,-0.064226318,-0.06955917,-0.024784722,0.014144309
2016-01-27,-0.005173859,-0.00644453,0.010161287,-0.010863456
2016-01-28,-0.029206838,-0.036067341,0.007525541,0.005528559
2016-01-29,0.030854465,0.036951583,0.02538468,0.024760215
2016-02-01,-0.017806108,-0.010214049,-0.004451024,-0.000443244
2016-02-02,0.022580624,0.030993758,-0.007586436,-0.018743103
2016-02-03,-0.003754405,0.002907523,-0.023409973,0.004992039
2016-02-04,0.015250907,0.015997201,0.010083411,0.001526773
2016-02-05,-0.006303795,-0.0122118,0.005477741,-0.018481297
2016-02-15,-0.006258748,-0.000478938,-0.019184298,-0.008122124
2016-02-16,0.032909159,0.038941776,0.01078013,0.016516694
2016-02-17,0.010846547,0.01158763,-0.010328897,0.016480444
2016-02-18,-0.001550218,-0.004465069,0.023171464,-0.004665719
2016-02-19,-0.001003181,0.004539067,-0.004006594,-2.61E-05
2016-02-22,0.023480247,0.020533707,0.009260325,0.014454213
2016-02-23,-0.008145738,-0.00687601,-0.002533383,-0.012454382
2016-02-24,0.008805403,0.000772063,-0.011451585,0.004439772
2016-02-25,-0.064068851,-0.073397114,-0.015823931,0.011348326
2016-02-26,0.009471974,0.002369157,0.02516842,-0.001870164
2016-02-29,-0.028632088,-0.049755246,-0.013025101,-0.008120941
2016-03-01,0.016812259,0.024692653,0.015463116,0.023868794
2016-03-02,0.042628523,0.047668526,0.030711386,0.004094321
2016-03-03,0.003536185,-0.000445611,-0.003085961,0.003498704
2016-03-04,0.005031545,-0.023079971,0.011781307,0.00330591
2016-03-07,0.008069525,0.017524183,-0.000841565,0.000885004
2016-03-08,0.001396798,0.002977896,-0.007348316,-0.011240109
2016-03-09,-0.013383599,-0.021533841,-0.000765557,0.005052393
2016-03-10,-0.020202225,-0.013944659,-0.000592111,0.000155837
2016-03-11,0.001989856,-0.002869117,0.010767388,0.016395503
2016-03-14,0.017504137,0.032223854,0.011670528,-0.001261009
2016-03-15,0.001702746,-0.009409392,-0.007172379,-0.001836961
2016-03-16,0.002116348,-0.010983596,-0.001531389,0.005600393
2016-03-17,0.011984964,0.034092412,0.012148961,0.006595239
2016-03-18,0.017322172,0.034185471,0.00818482,0.004405589
2016-03-21,0.021539347,0.026420841,0.000605661,0.000985568
2016-03-22,-0.006439309,-0.004816174,-0.000841224,-0.000877364
2016-03-23,0.003533084,0.009503018,-0.002492893,-0.006385989
2016-03-24,-0.016275964,-0.015197969,-0.01307868,-0.000378061
2016-03-25,0.006235794,0.005446008,0,0
2016-03-28,-0.007254398,-0.006077942,0,0.000545203
2016-03-29,-0.012843243,-0.017722179,0.001016927,0.008816671
2016-03-30,0.027677277,0.0347686,0.021461434,0.004350344
2016-03-31,0.001089766,0.000926506,-0.001282964,-0.002039778
2016-04-01,0.001869227,-0.007242403,-0.013369784,0.006330896
2016-04-05,0.014465714,0.02510885,-0.015704242,-0.013320275
2016-04-06,-0.000810006,0.004096607,0.001470486,0.010507684
2016-04-07,-0.013824202,-0.016751909,0.002938634,-0.011975845
2016-04-08,-0.007798778,-0.008695195,0.005149005,0.002786607
2016-04-11,0.016415306,0.018826931,0.003456486,-0.002739793
2016-04-12,-0.003398532,-0.007181235,0.00311289,0.009662143
2016-04-13,0.014218596,0.014384333,0.031908699,0.010040161
2016-04-14,0.005127439,0.008113584,0.008464599,0.000172876
2016-04-15,-0.001377191,-0.003525841,-0.001000103,-0.000984261
2016-04-18,-0.014442921,-0.015344755,-0.007269965,0.006540974
2016-04-19,0.003020444,0.003172885,0.012981594,0.003084504
2016-04-20,-0.023083498,-0.041284743,-0.009325342,0.000761615
2016-04-21,-0.006624876,-0.010422594,0.01817359,-0.005194064
2016-04-22,0.002150096,0.009241956,-0.007178254,4.78E-05
2016-04-25,-0.004247712,-0.004430462,-0.007574402,-0.001812027
2016-04-26,0.006118771,0.010202451,0.004826693,0.001872794
2016-04-27,-0.003720107,-0.00350072,-0.002133387,0.001649376
2016-04-28,-0.002736256,-0.002383489,0.001237267,-0.009230843
2016-04-29,-0.0024664,-0.000824441,-0.01500746,-0.005063084
2016-05-03,0.018486389,0.029618674,-0.018517543,-0.000934489
2016-05-04,-0.000458123,-0.001830889,-0.007308141,-0.00593689
2016-05-05,0.00219639,0.004913362,-0.003703139,-0.000238894
2016-05-06,-0.028218298,-0.035657584,-0.016623618,0.003174634
2016-05-09,-0.027850358,-0.030697186,0.002334177,0.000753473
2016-05-10,0.000168779,0.000279557,0.004260099,0.012483667
2016-05-11,0.001569588,-0.001231873,-0.009257173,-0.00956155
2016-05-12,-0.000414164,0.001577626,-0.006972225,-0.000169536
2016-05-13,-0.003086539,-0.00380888,-0.009850137,-0.00847823
2016-05-16,0.008401869,0.015453517,0.008350199,0.009796688
2016-05-17,-0.002517835,-0.000130271,0.011811034,-0.009411321
2016-05-18,-0.012719416,-0.021598498,-0.014533173,0.000205157
2016-05-19,-0.000216562,0.004018659,-0.006661821,-0.003706724
2016-05-20,0.006618319,0.008528688,0.008016013,0.00601949
2016-05-23,0.006427928,0.010330504,-0.00217457,-0.002085445
2016-05-24,-0.007729165,-0.009726195,0.001080315,0.013681373
2016-05-25,-0.002331849,-0.003777351,0.027110859,0.00697475
2016-05-26,0.002613312,0.004246061,0.001426744,-0.000210472
2016-05-27,-0.000494961,-0.00127344,0.008808111,0.004286876
2016-05-30,0.000498042,-0.004564162,0.002557253,0
2016-05-31,0.033362847,0.040034845,0.00900172,-0.001000448
2016-06-01,-0.001065619,0.004843339,-0.002599556,0.001130208
2016-06-02,0.004022985,0.006355382,0.004731954,0.002824711
2016-06-03,0.004598956,0.006899243,0.004219717,-0.002911754
2016-06-06,-0.001559883,0.001757096,0.003961381,0.004897267
2016-06-07,0.000663577,-0.001470991,0.014171036,0.00128946
2016-06-08,-0.00302652,-0.002997533,-0.001423465,0.003309455
2016-06-13,-0.032143112,-0.044028961,-0.036852964,-0.018904073
2016-06-14,0.003218416,0.003301974,-0.006116124,-0.00179889
2016-06-15,0.015840256,0.028164909,0.003923477,-0.00184068
2016-06-16,-0.004985089,-0.005772055,-0.020964924,0.003132995
2016-06-17,0.004277335,0.006663686,0.006565388,-0.003257956
2016-06-20,0.001283835,0.003862107,0.016867642,0.005808171
2016-06-21,-0.003548521,-0.008804275,0.007715186,0.002712108
2016-06-22,0.009376917,0.01639591,0.006129151,-0.001651587
2016-06-23,-0.004677256,-0.004147319,0.003521018,0.013364022
2016-06-24,-0.013027151,-0.010488658,-0.029193026,-0.035919785
2016-06-27,0.014510459,0.022652316,-0.001571143,-0.018096505
2016-06-28,0.005820348,0.008275056,-0.002711187,0.017770202
2016-06-29,0.006535494,-0.000237111,0.013070295,0.017032646
2016-06-30,-0.000677448,0.002774696,0.017530236,0.013565002
2016-07-01,0.000979654,-0.003008677,0,0.001948677
2016-07-04,0.01914014,0.014478939,0.012735659,0
2016-07-05,0.005951943,-0.000667964,-0.01464823,-0.006847524
2016-07-06,0.003625608,0.003666494,-0.012309452,0.005352996
2016-07-07,-0.000147483,-0.001979487,0.010325787,-0.000871541
2016-07-08,-0.009530811,-0.000826697,-0.006893831,0.015253349
2016-07-11,0.002283395,-0.001600388,0.01538258,0.003408611
2016-07-12,0.018185479,0.015387332,0.016486195,0.007009302
2016-07-13,0.003708294,0.008896763,0.004599821,0.00013475
2016-07-14,-0.002179575,5.34E-05,0.011194347,0.005259172
2016-07-15,9.10E-05,-0.002848776,0.004554043,-0.000928943
2016-07-18,-0.003513739,-0.005655899,0.006645198,0.00238234
2016-07-19,-0.002288764,0.00150985,-0.005961516,-0.001435237
2016-07-20,-0.00286439,-0.001706029,0.009656165,0.004270305
2016-07-21,0.003668879,0.002542041,0.005392899,-0.003612484
2016-07-22,-0.008618928,-0.007244226,-0.001646327,0.004553915
2016-07-25,0.000999729,0.000867302,0.001328066,-0.003011453
2016-07-26,0.011385928,0.012488017,0.006196848,0.000322807
2016-07-27,-0.01907011,-0.041130439,0.004033488,-0.00119861
2016-07-28,0.000776738,-0.000917272,-0.002009542,0.001606218
2016-07-29,-0.005004136,-0.006432093,-0.012761146,0.001631291
2016-08-01,-0.008711328,-0.013936677,0.010861358,-0.001269783
2016-08-02,0.00605881,0.006388312,0,-0.006361593
2016-08-03,0.002417141,0.002995158,-0.017624725,0.003133939
2016-08-04,0.001331224,0.008291893,0.004283062,0.00021259
2016-08-05,-0.001921255,-0.002336276,0.014375994,0.008603442
2016-08-08,0.009265642,0.012241499,0.015744088,-0.000907063
2016-08-09,0.007124509,0.00915962,-0.001295857,0.000389749
2016-08-10,-0.002292046,-0.005074978,0.001193825,-0.002864686
2016-08-11,-0.005335991,-0.011435751,0.003917763,0.004734566
2016-08-12,0.015995601,0.013198786,0.00825312,-0.000796051
2016-08-15,0.024430067,0.027925351,0.007273714,0.002792976
2016-08-16,-0.004850257,0.005622381,-0.000944947,-0.005479077
2016-08-17,-0.000154982,0.000710928,-0.004847487,0.001868558
2016-08-18,-0.001749768,-0.001055213,0.009797463,0.002199595
2016-08-19,0.001284747,-0.00059646,-0.003732763,-0.001440316
2016-08-22,-0.007495571,-0.012996487,0.002645918,-0.00056322
2016-08-23,0.001588755,0.001760535,4.44E-05,0.001951765
2016-08-24,-0.001238306,0.000943788,-0.007746013,-0.005240294
2016-08-25,-0.005687519,-0.00755471,-0.000255469,-0.001365241
2016-08-26,0.000645302,0.001367431,0.004145966,-0.001578848
2016-08-29,-9.18E-05,0.002866067,-0.003849925,0.005228119
2016-08-30,0.001514645,0.000439745,0.008534556,-0.001953788
2016-08-31,0.003517117,0.002680557,-0.001704458,-0.002375788
2016-09-01,-0.007190428,-0.008214169,0.008071592,-4.15E-05
2016-09-02,0.001321122,-0.002726086,0.00450559,0.0042011
2016-09-05,0.001546285,0.005171787,0.016454847,0
2016-09-06,0.006060359,0.015524917,0.005840703,0.002981679
2016-09-07,0.000393113,-0.002097593,-0.001928309,-0.000146354
2016-09-08,0.0013021,0.001151336,0.007477526,-0.002223076
2016-09-09,-0.005523015,-0.008146661,0.007540342,-0.024522074
2016-09-12,-0.018473751,-0.02798688,-0.033573032,0.014677062
2016-09-13,0.000507284,0.005066827,-0.003213314,-0.014830665
2016-09-14,-0.006833449,-0.005738601,-0.001082024,-0.000587677
2016-09-19,0.007726662,0.009852841,0.015515311,0.006280077
2016-09-20,-0.001008245,-0.001205144,-0.000831831,0.000299188
2016-09-21,0.000950711,0.003686937,0.005908836,0.010917112
2016-09-22,0.00543281,0.007446755,0.003798073,0.006499871
2016-09-23,-0.002766645,-0.004925712,-0.003085885,-0.005736779
